https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume BTC,Volume ADA
1731628800000,2024-11-15 00:00:00,ADA/BTC,6.64e-06,7.76e-06,6.57e-06,7.75e-06,117.86334150403464,15208173.09729479
1731542400000,2024-11-14 00:00:00,ADA/BTC,6.4e-06,6.83e-06,6.12e-06,6.63e-06,34.33620905712551,5178915.3932316
1731456000000,2024-11-13 00:00:00,ADA/BTC,6.49e-06,6.64e-06,6.02e-06,6.41e-06,35.091566593056626,5474503.36865158
1731369600000,2024-11-12 00:00:00,ADA/BTC,6.9e-06,7.34e-06,6.41e-06,6.51e-06,42.729444477243156,6563662.7461203
1731283200000,2024-11-11 00:00:00,ADA/BTC,7.32e-06,7.6e-06,6.69e-06,6.91e-06,49.571779944990126,7173918.95007093
1731196800000,2024-11-10 00:00:00,ADA/BTC,6.46e-06,8.23e-06,6.38e-06,7.33e-06,107.74320127253566,14698936.053551931
1731110400000,2024-11-09 00:00:00,ADA/BTC,5.77e-06,6.48e-06,5.59e-06,6.48e-06,20.24338307540626,3123978.86966146
1731024000000,2024-11-08 00:00:00,ADA/BTC,5.33e-06,6e-06,5.32e-06,5.82e-06,29.408982116415544,5053089.71072432
1730937600000,2024-11-07 00:00:00,ADA/BTC,4.8e-06,5.35e-06,4.8e-06,5.35e-06,14.345334191692023,2681370.87695178
1730851200000,2024-11-06 00:00:00,ADA/BTC,4.81e-06,4.93e-06,4.71e-06,4.79e-06,18.90193742255233,3946124.72287105
1730764800000,2024-11-05 00:00:00,ADA/BTC,4.82e-06,4.85e-06,4.77e-06,4.81e-06,4.155930539952509,864018.82327495
1730678400000,2024-11-04 00:00:00,ADA/BTC,4.85e-06,4.87e-06,4.76e-06,4.81e-06,2.0753237661798822,431460.24244904
1730592000000,2024-11-03 00:00:00,ADA/BTC,5.01e-06,5.03e-06,4.83e-06,4.86e-06,4.6323283570508815,953153.98293228
1730505600000,2024-11-02 00:00:00,ADA/BTC,5.16e-06,5.21e-06,4.99e-06,5.02e-06,3.428305720505611,682929.42639554
1730419200000,2024-11-01 00:00:00,ADA/BTC,4.86e-06,5.15e-06,4.83e-06,5.14e-06,7.181060206383502,1397093.42536644
1730332800000,2024-10-31 00:00:00,ADA/BTC,4.92e-06,5e-06,4.84e-06,4.86e-06,3.625806950428109,746050.8128452899
1730246400000,2024-10-30 00:00:00,ADA/BTC,4.93e-06,5e-06,4.88e-06,4.91e-06,3.5039723081382697,713639.98129089
1730160000000,2024-10-29 00:00:00,ADA/BTC,4.92e-06,4.95e-06,4.83e-06,4.89e-06,5.156103029925807,1054417.79753084
1730073600000,2024-10-28 00:00:00,ADA/BTC,4.99e-06,5.01e-06,4.84e-06,4.92e-06,7.131268792424723,1449444.87650909
1729987200000,2024-10-27 00:00:00,ADA/BTC,4.97e-06,5.04e-06,4.94e-06,5e-06,4.697868939358651,939573.78787173
1729900800000,2024-10-26 00:00:00,ADA/BTC,4.84e-06,4.98e-06,4.81e-06,4.98e-06,2.394226966349232,480768.4671384
1729814400000,2024-10-25 00:00:00,ADA/BTC,5.09e-06,5.13e-06,4.8e-06,4.88e-06,8.601989064363996,1762702.67712377
1729728000000,2024-10-24 00:00:00,ADA/BTC,5.25e-06,5.25e-06,5.06e-06,5.08e-06,3.0907649355062294,608418.29439099
1729641600000,2024-10-23 00:00:00,ADA/BTC,5.42e-06,5.5e-06,5.23e-06,5.24e-06,6.06336455837825,1157130.64091188
1729555200000,2024-10-22 00:00:00,ADA/BTC,5.38e-06,5.44e-06,5.33e-06,5.4e-06,4.824484764883686,893423.10460809
1729468800000,2024-10-21 00:00:00,ADA/BTC,5.3e-06,5.4e-06,5.27e-06,5.36e-06,7.096806854480193,1324031.1295672
1729382400000,2024-10-20 00:00:00,ADA/BTC,5.15e-06,5.29e-06,5.11e-06,5.29e-06,2.9551921911985795,558637.46525493
1729296000000,2024-10-19 00:00:00,ADA/BTC,5.13e-06,5.21e-06,5.13e-06,5.14e-06,1.1722704538065187,228068.18167442
1729209600000,2024-10-18 00:00:00,ADA/BTC,5.1e-06,5.14e-06,5.07e-06,5.12e-06,4.661036390032692,910358.66992826
1729123200000,2024-10-17 00:00:00,ADA/BTC,5.21e-06,5.23e-06,5.07e-06,5.09e-06,5.813784866671955,1142197.41977838
1729036800000,2024-10-16 00:00:00,ADA/BTC,5.36e-06,5.37e-06,5.2e-06,5.22e-06,11.513028673354006,2205561.04853525
1728950400000,2024-10-15 00:00:00,ADA/BTC,5.52e-06,5.59e-06,5.28e-06,5.35e-06,10.397438974939023,1943446.53737178
1728864000000,2024-10-14 00:00:00,ADA/BTC,5.54e-06,5.55e-06,5.45e-06,5.51e-06,8.409318950459042,1526192.18701616
1728777600000,2024-10-13 00:00:00,ADA/BTC,5.6e-06,5.71e-06,5.51e-06,5.54e-06,4.417955875989269,797464.95956485
1728691200000,2024-10-12 00:00:00,ADA/BTC,5.62e-06,5.65e-06,5.57e-06,5.59e-06,2.6960942411469375,482306.66210142
1728604800000,2024-10-11 00:00:00,ADA/BTC,5.64e-06,5.69e-06,5.59e-06,5.63e-06,4.150006653397781,737123.73950227
1728518400000,2024-10-10 00:00:00,ADA/BTC,5.6e-06,5.65e-06,5.48e-06,5.62e-06,5.093187686762091,906261.15422813
1728432000000,2024-10-09 00:00:00,ADA/BTC,5.55e-06,5.61e-06,5.46e-06,5.61e-06,5.839197538104335,1040855.17613268
1728345600000,2024-10-08 00:00:00,ADA/BTC,5.66e-06,5.68e-06,5.51e-06,5.54e-06,7.109745781942759,1283347.61406909
1728259200000,2024-10-07 00:00:00,ADA/BTC,5.69e-06,5.76e-06,5.58e-06,5.63e-06,7.922554016406993,1407203.20007229
1728172800000,2024-10-06 00:00:00,ADA/BTC,5.63e-06,5.71e-06,5.61e-06,5.7e-06,4.362650731231761,765377.32126873
1728086400000,2024-10-05 00:00:00,ADA/BTC,5.67e-06,5.73e-06,5.6e-06,5.65e-06,3.643205607087485,644815.1516969
1728000000000,2024-10-04 00:00:00,ADA/BTC,5.69e-06,5.76e-06,5.63e-06,5.66e-06,6.180926242680212,1092036.43863608
1727913600000,2024-10-03 00:00:00,ADA/BTC,5.66e-06,5.71e-06,5.52e-06,5.68e-06,5.76558928842033,1015068.53669372
1727827200000,2024-10-02 00:00:00,ADA/BTC,5.77e-06,5.86e-06,5.55e-06,5.67e-06,11.71061221831425,2065363.70693373
1727740800000,2024-10-01 00:00:00,ADA/BTC,5.88e-06,6.04e-06,5.6e-06,5.79e-06,20.741199691616384,3582245.19717036
1727654400000,2024-09-30 00:00:00,ADA/BTC,6.04e-06,6.07e-06,5.89e-06,5.89e-06,7.7484686880712825,1315529.48863689
1727568000000,2024-09-29 00:00:00,ADA/BTC,6.07e-06,6.14e-06,5.99e-06,6.05e-06,1.296296553460821,214263.89313402
1727481600000,2024-09-28 00:00:00,ADA/BTC,6.11e-06,6.16e-06,5.99e-06,6.08e-06,2.04306441489376,336030.331397
1727395200000,2024-09-27 00:00:00,ADA/BTC,6.17e-06,6.36e-06,6.09e-06,6.11e-06,15.28814901175195,2502152.04774991
1727308800000,2024-09-26 00:00:00,ADA/BTC,6.04e-06,6.24e-06,6.02e-06,6.17e-06,11.61734620517873,1882876.20829477
1727222400000,2024-09-25 00:00:00,ADA/BTC,6.06e-06,6.12e-06,5.97e-06,6.03e-06,5.17077997963247,857509.11768366
1727136000000,2024-09-24 00:00:00,ADA/BTC,5.74e-06,6.09e-06,5.71e-06,6.03e-06,4.473284033007724,741838.14809415
1727049600000,2024-09-23 00:00:00,ADA/BTC,5.53e-06,5.77e-06,5.52e-06,5.75e-06,7.0553414856202945,1227015.91054266
1726963200000,2024-09-22 00:00:00,ADA/BTC,5.66e-06,5.68e-06,5.49e-06,5.53e-06,2.6400375682346744,477402.81523231
1726876800000,2024-09-21 00:00:00,ADA/BTC,5.57e-06,5.68e-06,5.56e-06,5.65e-06,2.4480293240062068,433279.52637278
1726790400000,2024-09-20 00:00:00,ADA/BTC,5.59e-06,5.67e-06,5.56e-06,5.57e-06,7.181032518399425,1289233.84531408
1726704000000,2024-09-19 00:00:00,ADA/BTC,5.59e-06,5.67e-06,5.54e-06,5.58e-06,9.965005319408867,1785843.24720589
1726617600000,2024-09-18 00:00:00,ADA/BTC,5.52e-06,5.59e-06,5.51e-06,5.57e-06,10.602557984254837,1903511.30776568
1726531200000,2024-09-17 00:00:00,ADA/BTC,5.66e-06,5.73e-06,5.51e-06,5.54e-06,9.402859461451445,1697267.05080351
1726444800000,2024-09-16 00:00:00,ADA/BTC,5.71e-06,5.74e-06,5.65e-06,5.67e-06,4.384485527576559,773277.87082479
1726358400000,2024-09-15 00:00:00,ADA/BTC,5.89e-06,5.91e-06,5.4e-06,5.72e-06,17.160997254903673,3000174.34526288
1726272000000,2024-09-14 00:00:00,ADA/BTC,5.96e-06,6e-06,5.87e-06,5.9e-06,11.202307847351008,1898696.24531373
1726185600000,2024-09-13 00:00:00,ADA/BTC,6.11e-06,6.17e-06,5.95e-06,5.95e-06,9.01529498406411,1515175.6275738
1726099200000,2024-09-12 00:00:00,ADA/BTC,6.17e-06,6.25e-06,6.06e-06,6.12e-06,12.468947629491659,2037409.74338099
1726012800000,2024-09-11 00:00:00,ADA/BTC,5.96e-06,6.2e-06,5.92e-06,6.16e-06,8.221017950938656,1334580.8361913401
1725926400000,2024-09-10 00:00:00,ADA/BTC,6.01e-06,6.04e-06,5.93e-06,5.96e-06,5.534308476465853,928575.24772917
1725840000000,2024-09-09 00:00:00,ADA/BTC,6.19e-06,6.32e-06,6e-06,6.02e-06,5.395636883435138,896285.19658391
1725753600000,2024-09-08 00:00:00,ADA/BTC,6e-06,6.24e-06,5.99e-06,6.18e-06,13.693434153643045,2215766.04427881
1725667200000,2024-09-07 00:00:00,ADA/BTC,5.83e-06,6.03e-06,5.83e-06,6e-06,14.07155003975646,2345258.33995941
1725580800000,2024-09-06 00:00:00,ADA/BTC,5.78e-06,5.87e-06,5.7e-06,5.84e-06,9.479035211221708,1623122.46767495
1725494400000,2024-09-05 00:00:00,ADA/BTC,5.57e-06,5.94e-06,5.54e-06,5.79e-06,17.71235844757989,3059129.26555784
1725408000000,2024-09-04 00:00:00,ADA/BTC,5.52e-06,5.72e-06,5.47e-06,5.57e-06,10.826101092747365,1943644.72042143
1725321600000,2024-09-03 00:00:00,ADA/BTC,5.67e-06,5.69e-06,5.53e-06,5.53e-06,6.194915423203224,1120237.87038033
1725235200000,2024-09-02 00:00:00,ADA/BTC,5.78e-06,5.82e-06,5.63e-06,5.69e-06,1.3926865796150985,244760.38306065
1725148800000,2024-09-01 00:00:00,ADA/BTC,5.84e-06,5.91e-06,5.72e-06,5.78e-06,7.993231315617114,1382911.9923213
1725062400000,2024-08-31 00:00:00,ADA/BTC,5.86e-06,5.91e-06,5.84e-06,5.85e-06,11.55966219291932,1976010.63126826
1724976000000,2024-08-30 00:00:00,ADA/BTC,6.02e-06,6.08e-06,5.82e-06,5.87e-06,21.601036880495013,3679904.06822743
1724889600000,2024-08-29 00:00:00,ADA/BTC,5.93e-06,6.11e-06,5.92e-06,6.02e-06,20.4573019516414,3398222.91555505
1724803200000,2024-08-28 00:00:00,ADA/BTC,5.89e-06,6.02e-06,5.86e-06,5.93e-06,17.477273922971243,2947263.73068655
1724716800000,2024-08-27 00:00:00,ADA/BTC,5.84e-06,5.94e-06,5.79e-06,5.88e-06,8.174647900701961,1390246.24161598
1724630400000,2024-08-26 00:00:00,ADA/BTC,6.02e-06,6.02e-06,5.79e-06,5.82e-06,5.897116844251669,1013250.31688173
1724544000000,2024-08-25 00:00:00,ADA/BTC,6.13e-06,6.13e-06,5.92e-06,5.98e-06,16.974289150373345,2838509.89136678
1724457600000,2024-08-24 00:00:00,ADA/BTC,6.11e-06,6.23e-06,6.04e-06,6.14e-06,4.879301608341212,794674.5290458
1724371200000,2024-08-23 00:00:00,ADA/BTC,6.23e-06,6.32e-06,6.04e-06,6.11e-06,11.448701339405499,1873764.5400009
1724284800000,2024-08-22 00:00:00,ADA/BTC,6.05e-06,6.24e-06,5.99e-06,6.23e-06,8.601317546724085,1380628.81969889
1724198400000,2024-08-21 00:00:00,ADA/BTC,5.81e-06,6.23e-06,5.81e-06,6.04e-06,32.728745786353905,5418666.52091952
1724112000000,2024-08-20 00:00:00,ADA/BTC,5.66e-06,5.85e-06,5.61e-06,5.82e-06,10.370367046396806,1781850.00797196
1724025600000,2024-08-19 00:00:00,ADA/BTC,5.72e-06,5.73e-06,5.64e-06,5.66e-06,5.107639793707077,902409.85754542
1723939200000,2024-08-18 00:00:00,ADA/BTC,5.67e-06,5.72e-06,5.58e-06,5.72e-06,12.383504805599529,2164948.39258733
1723852800000,2024-08-17 00:00:00,ADA/BTC,5.6e-06,5.68e-06,5.54e-06,5.67e-06,8.692099029071244,1532998.06509193
1723766400000,2024-08-16 00:00:00,ADA/BTC,5.63e-06,5.9e-06,5.54e-06,5.61e-06,6.28942118418538,1121108.94548759
1723680000000,2024-08-15 00:00:00,ADA/BTC,5.72e-06,5.83e-06,5.56e-06,5.65e-06,6.092255559428942,1078275.32025291
1723593600000,2024-08-14 00:00:00,ADA/BTC,5.6e-06,5.71e-06,5.56e-06,5.71e-06,1.811012440555634,317165.0508854
1723507200000,2024-08-13 00:00:00,ADA/BTC,5.7e-06,5.71e-06,5.59e-06,5.61e-06,7.06252164775081,1258916.51475059
1723420800000,2024-08-12 00:00:00,ADA/BTC,5.58e-06,5.75e-06,5.58e-06,5.71e-06,8.487063224826237,1486350.82746519
1723334400000,2024-08-11 00:00:00,ADA/BTC,5.67e-06,5.79e-06,5.58e-06,5.58e-06,4.2284186909663255,757781.12741332
1723248000000,2024-08-10 00:00:00,ADA/BTC,5.73e-06,5.74e-06,5.68e-06,5.68e-06,5.035515198287974,886534.36589577
1723161600000,2024-08-09 00:00:00,ADA/BTC,5.68e-06,5.78e-06,5.64e-06,5.72e-06,10.839608412849502,1895036.43581285
1723075200000,2024-08-08 00:00:00,ADA/BTC,5.87e-06,5.91e-06,5.63e-06,5.7e-06,4.551659402950005,798536.73735965
1722988800000,2024-08-07 00:00:00,ADA/BTC,5.9e-06,5.94e-06,5.76e-06,5.88e-06,5.7253416744311085,973697.56367876
1722902400000,2024-08-06 00:00:00,ADA/BTC,5.79e-06,5.96e-06,5.79e-06,5.9e-06,7.260633081887018,1230615.77659102
1722816000000,2024-08-05 00:00:00,ADA/BTC,5.93e-06,5.95e-06,5.52e-06,5.78e-06,30.567278565977524,5288456.49930407
1722729600000,2024-08-04 00:00:00,ADA/BTC,5.98e-06,6.01e-06,5.76e-06,5.92e-06,8.54266015658535,1443016.91834212
1722643200000,2024-08-03 00:00:00,ADA/BTC,5.9e-06,6.03e-06,5.78e-06,5.99e-06,12.021097418243809,2006861.00471516
1722556800000,2024-08-02 00:00:00,ADA/BTC,6.01e-06,6.04e-06,5.74e-06,5.92e-06,14.305026532682744,2416389.61700722
1722470400000,2024-08-01 00:00:00,ADA/BTC,6.02e-06,6.1e-06,5.86e-06,6.01e-06,12.715335031055616,2115696.3446016
1722384000000,2024-07-31 00:00:00,ADA/BTC,6.07e-06,6.16e-06,5.98e-06,6.01e-06,8.44314017952191,1404848.61556105
1722297600000,2024-07-30 00:00:00,ADA/BTC,6.05e-06,6.12e-06,6.01e-06,6.06e-06,6.143058017887366,1013705.94354577
1722211200000,2024-07-29 00:00:00,ADA/BTC,5.97e-06,6.16e-06,5.94e-06,6.04e-06,10.705066389147587,1772361.98495821
1722124800000,2024-07-28 00:00:00,ADA/BTC,6.15e-06,6.16e-06,5.96e-06,5.97e-06,8.402327711382314,1407425.07728347
1722038400000,2024-07-27 00:00:00,ADA/BTC,6.13e-06,6.23e-06,6.1e-06,6.15e-06,16.111372035499425,2619735.29032511
1721952000000,2024-07-26 00:00:00,ADA/BTC,5.98e-06,6.21e-06,5.98e-06,6.15e-06,5.785534587678578,940737.33132985
1721865600000,2024-07-25 00:00:00,ADA/BTC,6.21e-06,6.23e-06,5.92e-06,6e-06,11.057417534732881,1842902.92245548
1721779200000,2024-07-24 00:00:00,ADA/BTC,6.21e-06,6.35e-06,6.17e-06,6.22e-06,12.278971861245655,1974111.23171152
1721692800000,2024-07-23 00:00:00,ADA/BTC,6.31e-06,6.38e-06,6.14e-06,6.22e-06,4.498270552926353,723194.62265697
1721606400000,2024-07-22 00:00:00,ADA/BTC,6.56e-06,6.59e-06,6.29e-06,6.32e-06,2.507071709745552,396688.5616686
1721520000000,2024-07-21 00:00:00,ADA/BTC,6.52e-06,6.58e-06,6.3e-06,6.56e-06,3.2921148437186414,501846.77495711
1721433600000,2024-07-20 00:00:00,ADA/BTC,6.56e-06,6.62e-06,6.44e-06,6.51e-06,1.7708484273773875,272019.72770774
1721347200000,2024-07-19 00:00:00,ADA/BTC,6.62e-06,6.65e-06,6.52e-06,6.58e-06,3.8166617481077343,580039.77934768
1721260800000,2024-07-18 00:00:00,ADA/BTC,6.8e-06,6.92e-06,6.59e-06,6.63e-06,3.4811319402428085,525057.60787976
1721174400000,2024-07-17 00:00:00,ADA/BTC,6.73e-06,7.02e-06,6.72e-06,6.79e-06,4.213672832461751,620570.37296933
1721088000000,2024-07-16 00:00:00,ADA/BTC,6.86e-06,6.98e-06,6.71e-06,6.71e-06,5.252406770756941,782772.99117093
1721001600000,2024-07-15 00:00:00,ADA/BTC,7.11e-06,7.14e-06,6.83e-06,6.87e-06,9.203727095823453,1339698.26722321
1720915200000,2024-07-14 00:00:00,ADA/BTC,7.45e-06,7.47e-06,7.08e-06,7.1e-06,14.546788395247058,2048843.43595029
1720828800000,2024-07-13 00:00:00,ADA/BTC,7.19e-06,7.58e-06,7.12e-06,7.46e-06,12.311131215364073,1650285.68570564
1720742400000,2024-07-12 00:00:00,ADA/BTC,6.9e-06,7.21e-06,6.89e-06,7.19e-06,18.58602226556924,2584982.23443244
1720656000000,2024-07-11 00:00:00,ADA/BTC,6.73e-06,6.96e-06,6.69e-06,6.89e-06,18.847744917584798,2735521.75872058
1720569600000,2024-07-10 00:00:00,ADA/BTC,6.46e-06,6.74e-06,6.45e-06,6.74e-06,12.264203509841034,1819614.76407137
1720483200000,2024-07-09 00:00:00,ADA/BTC,6.5e-06,6.58e-06,6.43e-06,6.47e-06,13.197569603039579,2039809.83045434
1720396800000,2024-07-08 00:00:00,ADA/BTC,6.2e-06,6.61e-06,6.11e-06,6.51e-06,20.236131247998124,3108468.70168942
1720310400000,2024-07-07 00:00:00,ADA/BTC,6.35e-06,6.41e-06,6.18e-06,6.19e-06,1.7212888691277362,278075.74622419
1720224000000,2024-07-06 00:00:00,ADA/BTC,6.17e-06,6.46e-06,6.17e-06,6.36e-06,1.6417459533987373,258136.15619477
1720137600000,2024-07-05 00:00:00,ADA/BTC,6.34e-06,6.34e-06,5.8e-06,6.17e-06,13.149851309649591,2131256.29005666
1720051200000,2024-07-04 00:00:00,ADA/BTC,6.77e-06,6.86e-06,6.33e-06,6.34e-06,6.131698408403454,967144.85936963
1719964800000,2024-07-03 00:00:00,ADA/BTC,6.74e-06,6.87e-06,6.72e-06,6.75e-06,7.709208287124554,1142104.93142586
1719878400000,2024-07-02 00:00:00,ADA/BTC,6.42e-06,6.76e-06,6.41e-06,6.73e-06,3.0727747120659337,456578.70907369
1719792000000,2024-07-01 00:00:00,ADA/BTC,6.25e-06,6.43e-06,6.23e-06,6.4e-06,3.6829427769309437,575459.80889546
1719705600000,2024-06-30 00:00:00,ADA/BTC,6.28e-06,6.31e-06,6.22e-06,6.24e-06,3.593466153810375,575875.98618756
1719619200000,2024-06-29 00:00:00,ADA/BTC,6.38e-06,6.63e-06,6.29e-06,6.29e-06,5.605923006390458,891243.72120675
1719532800000,2024-06-28 00:00:00,ADA/BTC,6.34e-06,6.54e-06,6.27e-06,6.38e-06,6.5129618954391795,1020840.42248263
1719446400000,2024-06-27 00:00:00,ADA/BTC,6.31e-06,6.38e-06,6.2e-06,6.34e-06,4.627551016080773,729897.6366058
1719360000000,2024-06-26 00:00:00,ADA/BTC,6.35e-06,6.44e-06,6.29e-06,6.32e-06,6.230037409118211,985765.41283516
1719273600000,2024-06-25 00:00:00,ADA/BTC,6.27e-06,6.44e-06,6.26e-06,6.34e-06,4.782096263428837,754273.85858499
1719187200000,2024-06-24 00:00:00,ADA/BTC,6.02e-06,6.28e-06,5.93e-06,6.26e-06,6.606306776341944,1055320.57130063
1719100800000,2024-06-23 00:00:00,ADA/BTC,5.98e-06,6.1e-06,5.95e-06,6.01e-06,3.5434660497956294,589595.01660493
1719014400000,2024-06-22 00:00:00,ADA/BTC,5.84e-06,6.06e-06,5.8e-06,5.99e-06,5.797794279350976,967912.23361452
1718928000000,2024-06-21 00:00:00,ADA/BTC,5.91e-06,6.04e-06,5.86e-06,5.86e-06,5.1535217090263234,879440.56468026
1718841600000,2024-06-20 00:00:00,ADA/BTC,5.9e-06,5.99e-06,5.84e-06,5.92e-06,6.133744449793753,1036105.48138408
1718755200000,2024-06-19 00:00:00,ADA/BTC,5.88e-06,6.06e-06,5.86e-06,5.91e-06,9.436295546162318,1596665.91305623
1718668800000,2024-06-18 00:00:00,ADA/BTC,6.03e-06,6.07e-06,5.55e-06,5.89e-06,15.652399099205399,2657453.15775983
1718582400000,2024-06-17 00:00:00,ADA/BTC,6.25e-06,6.28e-06,6e-06,6.05e-06,4.607360525849081,761547.19435522
1718496000000,2024-06-16 00:00:00,ADA/BTC,6.24e-06,6.27e-06,6.19e-06,6.23e-06,0.9008978201545629,144606.3916781
1718409600000,2024-06-15 00:00:00,ADA/BTC,6.22e-06,6.26e-06,6.18e-06,6.25e-06,1.0936729950823125,174987.67921317
1718323200000,2024-06-14 00:00:00,ADA/BTC,6.31e-06,6.34e-06,6.07e-06,6.23e-06,3.4688128136715193,556791.78389591
1718236800000,2024-06-13 00:00:00,ADA/BTC,6.41e-06,6.43e-06,6.28e-06,6.3e-06,1.505281115260314,238933.51035878
1718150400000,2024-06-12 00:00:00,ADA/BTC,6.26e-06,6.43e-06,6.19e-06,6.4e-06,2.769939069105536,432802.97954774
1718064000000,2024-06-11 00:00:00,ADA/BTC,6.33e-06,6.45e-06,6.24e-06,6.27e-06,5.521558785972765,880631.38532261
1717977600000,2024-06-10 00:00:00,ADA/BTC,6.38e-06,6.48e-06,6.29e-06,6.33e-06,2.8561734462291826,451212.23479134
1717891200000,2024-06-09 00:00:00,ADA/BTC,6.3e-06,6.4e-06,6.23e-06,6.37e-06,0.032493798018136004,5101.0671928
1717804800000,2024-06-08 00:00:00,ADA/BTC,6.42e-06,6.44e-06,6.25e-06,6.29e-06,1.017335252643036,161738.51393371
1717718400000,2024-06-07 00:00:00,ADA/BTC,6.48e-06,6.86e-06,6.2e-06,6.48e-06,7.601749959910803,1173109.56171463
1717632000000,2024-06-06 00:00:00,ADA/BTC,6.5e-06,6.5e-06,6.42e-06,6.47e-06,2.104595598726808,325285.2548264
1717545600000,2024-06-05 00:00:00,ADA/BTC,6.55e-06,6.55e-06,6.43e-06,6.49e-06,1.9932390005506189,307124.65339763
1717459200000,2024-06-04 00:00:00,ADA/BTC,6.66e-06,6.66e-06,6.5e-06,6.53e-06,2.146091855447701,328651.12640853
1717372800000,2024-06-03 00:00:00,ADA/BTC,6.57e-06,6.68e-06,6.5e-06,6.63e-06,4.392295378399345,662487.9907088
1717286400000,2024-06-02 00:00:00,ADA/BTC,6.64e-06,6.69e-06,6.52e-06,6.59e-06,0.9860866484240428,149633.78580031
1717200000000,2024-06-01 00:00:00,ADA/BTC,6.61e-06,6.67e-06,6.59e-06,6.64e-06,0.6368666239138057,95913.64817979
1717113600000,2024-05-31 00:00:00,ADA/BTC,6.54e-06,6.7e-06,6.51e-06,6.62e-06,1.525899374306517,230498.39491035
1717027200000,2024-05-30 00:00:00,ADA/BTC,6.69e-06,6.69e-06,6.52e-06,6.53e-06,2.047841963039928,313605.20107809
1716940800000,2024-05-29 00:00:00,ADA/BTC,6.69e-06,6.83e-06,6.67e-06,6.67e-06,0.6891546736541933,103321.54027799
1716854400000,2024-05-28 00:00:00,ADA/BTC,6.76e-06,6.78e-06,6.66e-06,6.68e-06,2.30719298516556,345388.17143197
1716768000000,2024-05-27 00:00:00,ADA/BTC,6.7e-06,6.78e-06,6.67e-06,6.74e-06,2.1645239407080723,321145.98526826
1716681600000,2024-05-26 00:00:00,ADA/BTC,6.68e-06,6.71e-06,6.63e-06,6.69e-06,3.7220469715931466,556359.78648627
1716595200000,2024-05-25 00:00:00,ADA/BTC,6.71e-06,6.75e-06,6.63e-06,6.67e-06,1.9139355348486629,286946.8567989
1716508800000,2024-05-24 00:00:00,ADA/BTC,6.84e-06,6.91e-06,6.64e-06,6.69e-06,8.947409011120376,1337430.34545895
1716422400000,2024-05-23 00:00:00,ADA/BTC,6.99e-06,7.01e-06,6.67e-06,6.85e-06,21.223270785767706,3098287.70595149
1716336000000,2024-05-22 00:00:00,ADA/BTC,7.05e-06,7.06e-06,6.82e-06,6.98e-06,9.466464052233356,1356226.94158071
1716249600000,2024-05-21 00:00:00,ADA/BTC,7.03e-06,7.22e-06,6.97e-06,7.05e-06,21.65206670222602,3071215.13506752
1716163200000,2024-05-20 00:00:00,ADA/BTC,7.06e-06,7.16e-06,6.83e-06,7.03e-06,9.733088332065103,1384507.5863535
1716076800000,2024-05-19 00:00:00,ADA/BTC,7.19e-06,7.19e-06,6.97e-06,7.05e-06,1.6323454281918286,231538.35860877
1715990400000,2024-05-18 00:00:00,ADA/BTC,7.17e-06,7.25e-06,7.12e-06,7.2e-06,0.749749361492304,104131.85576282
1715904000000,2024-05-17 00:00:00,ADA/BTC,7.05e-06,7.39e-06,6.99e-06,7.17e-06,2.3921802458914376,333637.41225822
1715817600000,2024-05-16 00:00:00,ADA/BTC,6.86e-06,7.07e-06,6.8e-06,7.04e-06,1.2764777991220992,181317.86919348
1715731200000,2024-05-15 00:00:00,ADA/BTC,6.96e-06,6.96e-06,6.8e-06,6.84e-06,3.000535278368443,438674.74829948
1715644800000,2024-05-14 00:00:00,ADA/BTC,6.92e-06,7.08e-06,6.92e-06,6.95e-06,1.923757942747597,276799.70399246
1715558400000,2024-05-13 00:00:00,ADA/BTC,7.12e-06,7.21e-06,6.93e-06,6.94e-06,3.692466483591194,532055.68927827
1715472000000,2024-05-12 00:00:00,ADA/BTC,7.21e-06,7.25e-06,7.1e-06,7.11e-06,0.7362568953996318,103552.30596338
1715385600000,2024-05-11 00:00:00,ADA/BTC,7.37e-06,7.39e-06,7.19e-06,7.21e-06,0.22902909743374147,31765.47814615
1715299200000,2024-05-10 00:00:00,ADA/BTC,7.35e-06,7.42e-06,7.32e-06,7.36e-06,1.0957867099636,148884.06385375
1715212800000,2024-05-09 00:00:00,ADA/BTC,7.38e-06,7.53e-06,7.3e-06,7.34e-06,1.7961335028127499,244704.83689547
1715126400000,2024-05-08 00:00:00,ADA/BTC,7.08e-06,7.5e-06,7.02e-06,7.4e-06,2.664739689790742,360099.95807983
1715040000000,2024-05-07 00:00:00,ADA/BTC,7.18e-06,7.18e-06,7.03e-06,7.07e-06,1.6673224584023183,235830.61646426
1714953600000,2024-05-06 00:00:00,ADA/BTC,7.16e-06,7.31e-06,7.11e-06,7.19e-06,1.6756602115599142,233054.27142697
1714867200000,2024-05-05 00:00:00,ADA/BTC,7.21e-06,7.24e-06,7.14e-06,7.15e-06,1.873087172404019,261970.23390266
1714780800000,2024-05-04 00:00:00,ADA/BTC,7.42e-06,7.46e-06,7.24e-06,7.25e-06,0.791305403097685,109145.57284106
1714694400000,2024-05-03 00:00:00,ADA/BTC,7.76e-06,7.78e-06,7.42e-06,7.43e-06,0.9639240707075151,129734.0606605
